User's Guide
DynamicStudio
This document may not be copied, photocopied, translated, modified, or reduced to any
electronic medium or machine-readable form, in whole, or in part, without the prior writ-
ten consent of Dantec Dynamics A/S.
Build no.: 7.1.0076. Publication no.: 9040U1872. Date: 9/11/2020. c by Dantec Dynamics
A/S, P.O. Box 121, Tonsbakken 18, DK?2740 Skovlunde, Denmark. All rights reserved.
All trademarks referred to in this document are registered by their owners.
Disposal of Electronic Equipment (WEEE)
Important
Electronic equipment should not be disposed of together
with other waste. The user must dispose electronic waste
according to local rules and regulations.
I
Table of Content
Table of Content                                                                                                                               i
1 Introduction                                                                                                                                 19
1.1 The DynamicStudio Software                                                                                                      19
1.1.1 Assumptions                                                                                                                          19
2 Related Documentation                                                                                                       21
3 Contacting Dantec Dynamics                                                                                          23
4 Software License Agreement                                                                                            25
5 Laser Safety                                                                                                                                  29
5.1 Danger of Laser Light                                                                                                                  29
5.2 Precautions                                                                                                                                   29
5.3 Laser Safety Poster                                                                                                                      30
6 Requirements                                                                                                                              31
6.1 Minimum requirements                                                                                                              31
6.2 Recommended configuration                                                                                                    31
7 Note to Administrators                                                                                                        33
7.0.1 Installation                                                                                                                             33
7.1 Windows Firewall                                                                                                                          33
7.2 BCDEDIT.exe (MicrosoftR Windowsc 10)                                                                                33
8 Software Update Agreement (SUA)                                                                              35
9 Acknowledgement third party software components                                    37
9.1 IPP and MKL from Intel                                                                                                               37
9.2 OpenCV                                                                                                                                          39
9.3 ANN University of Maryland, Sunil Arya and David Mount                                                    39
9.4 Boost C++ libraries                                                                                                                       48
9.5 NVIDIA CUDA Toolkit                                                                                                                   49
9.6 muParser from Ingo Berg                                                                                                          49
9.7 Tiflib                                                                                                                                                50
9.8 VTK                                                                                                                                                  51
9.9 Math.net Numerics                                                                                                                      52
10 Add-Ons and Options for DynamicStudio                                                             53
11 Legacy Options                                                                                                                        55
12 Getting Started                                                                                                                       57
12.1 Warranties and Disclaimers                                                                                                      57
12.1.1 Camera Sensor Warranty                                                                                                  57
12.2 Installation                                                                                                                                   57
12.2.1 Multiple installations of DynamicStudio                                                                          58
12.3 Using DynamicStudio                                                                                                                 58
12.3.1 User Interface                                                                                                                     58
II
12.3.2 First Time Use                                                                                                                      69
12.3.3 Image Buffer?resources                                                                                                    75
